{'monthly_price': 1400, 'latitude': 53.34898, 'longitude': -6.343939, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-1-40-main-street-dublin-20-chapelizod-dublin-20/5865102'}
{'monthly_price': 1400, 'latitude': 53.387985, 'longitude': -6.064762, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-9-3-abbey-street-howth-dublin-13/5849563'}
{'monthly_price': 1400, 'latitude': 53.367873, 'longitude': -6.257992, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-botanic-avenue-drumcondra-dublin-9/5801146'}
{'monthly_price': 1400, 'latitude': 53.350011, 'longitude': -6.34486, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-1-church-lane-chapelizod-chapelizod-dublin-20/5815910'}
{'monthly_price': 1400, 'latitude': 53.348062, 'longitude': -6.477052, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-tubber-lane-lucan-co-dublin/5859656'}
{'monthly_price': 1400, 'latitude': 53.356698, 'longitude': -6.255951, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/property-apartment-1-31-mountjoy-square-east-dublin-1-dublin-1-co-dublin/5793231'}
{'monthly_price': 1428, 'latitude': 53.445348, 'longitude': -6.213119, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-89-holywell-drive-swords-co-dublin/5860624'}
{'monthly_price': 1430, 'latitude': 53.35799, 'longitude': -6.25778, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-belvedere-place-dublin-1/5858933'}
{'monthly_price': 1450, 'latitude': 53.329344, 'longitude': -6.26535, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-5-86-grove-park-rathmines-dublin-6/5865302'}
{'monthly_price': 1450, 'latitude': 53.334905, 'longitude': -6.293021, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-south-circular-road-dolphins-barn-dublin-8/5849693'}
{'monthly_price': 1459, 'latitude': 53.248671, 'longitude': -6.11757, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-23-killiney-court-seafield-road-killiney-co-dublin/5858988'}
